date,aqi,pm25_ugm3,pm10_ugm3,no2_ppb,co_ppm,sensor_id,data_quality_score,source_tag
2025-05-11,49,9.0,15.0,23.3,0.457,factory-monitor-01,0.9369728051986765,synthetic_air_quality_v1
2025-05-12,58,14.5,19.8,29.9,0.529,factory-monitor-01,0.9117227732433906,synthetic_air_quality_v1
2025-05-13,60,16.6,23.2,21.5,0.567,factory-monitor-01,0.942715232824673,synthetic_air_quality_v1
2025-05-14,62,15.1,22.8,21.8,0.503,factory-monitor-01,0.9274098233783505,synthetic_air_quality_v1
2025-05-15,57,11.9,17.3,20.5,0.359,factory-monitor-01,0.9082137608100934,synthetic_air_quality_v1
2025-05-16,56,12.6,17.2,19.1,0.567,factory-monitor-01,0.8911622334097955,synthetic_air_quality_v1
2025-05-17,66,15.4,22.7,27.9,0.53,factory-monitor-01,0.8954120885391579,synthetic_air_quality_v1
2025-05-18,57,13.9,19.8,24.5,0.441,factory-monitor-01,0.8658846857818864,synthetic_air_quality_v1
2025-05-19,60,17.2,24.2,25.6,0.582,factory-monitor-01,0.9019876332970502,synthetic_air_quality_v1
2025-05-20,55,13.4,18.7,32.2,0.408,factory-monitor-01,0.9143799627569247,synthetic_air_quality_v1
2025-05-21,60,10.1,15.1,32.6,0.604,factory-monitor-01,0.961462632933977,synthetic_air_quality_v1
2025-05-22,50,10.4,15.0,16.8,0.515,factory-monitor-01,0.9258496096983664,synthetic_air_quality_v1
2025-05-23,55,13.2,18.5,29.1,0.338,factory-monitor-01,0.8840543805958607,synthetic_air_quality_v1
2025-05-24,51,14.6,21.3,26.9,0.534,factory-monitor-01,0.8668189517344359,synthetic_air_quality_v1
2025-05-25,54,15.8,24.2,23.3,0.488,factory-monitor-01,0.9038034373838628,synthetic_air_quality_v1
2025-05-26,62,19.6,29.0,27.6,0.475,factory-monitor-01,0.9343529334048325,synthetic_air_quality_v1
2025-05-27,54,12.8,18.1,16.6,0.461,factory-monitor-01,0.9033815098991684,synthetic_air_quality_v1
2025-05-28,59,16.0,24.4,33.8,0.51,factory-monitor-01,0.9262595252501679,synthetic_air_quality_v1
2025-05-29,63,10.4,15.0,28.7,0.481,factory-monitor-01,0.9045662365224344,synthetic_air_quality_v1
2025-05-30,56,14.2,20.7,21.2,0.371,factory-monitor-01,0.931510013041468,synthetic_air_quality_v1
2025-05-31,60,11.1,16.3,22.8,0.622,factory-monitor-01,0.8620822593188302,synthetic_air_quality_v1
2025-06-01,58,13.4,18.9,16.7,0.5,factory-monitor-01,0.958125463604383,synthetic_air_quality_v1
2025-06-02,56,21.1,31.3,24.2,0.461,factory-monitor-01,0.8766254965532887,synthetic_air_quality_v1
2025-06-03,59,14.6,20.8,23.3,0.43,factory-monitor-01,0.9338119698918933,synthetic_air_quality_v1
2025-06-04,64,12.3,18.3,18.7,0.582,factory-monitor-01,0.9018344801599314,synthetic_air_quality_v1
2025-06-05,53,13.3,18.0,30.0,0.416,factory-monitor-01,0.906525162988993,synthetic_air_quality_v1
2025-06-06,51,10.7,15.7,32.6,0.531,factory-monitor-01,0.9027669428208955,synthetic_air_quality_v1
2025-06-07,51,9.6,15.0,25.5,0.473,factory-monitor-01,0.9176681375515449,synthetic_air_quality_v1
2025-06-08,60,19.8,29.8,24.0,0.478,factory-monitor-01,0.9237257362984269,synthetic_air_quality_v1
2025-06-09,60,17.0,24.7,27.8,0.432,factory-monitor-01,0.9417508453546921,synthetic_air_quality_v1
2025-06-10,53,13.1,19.8,25.3,0.47,factory-monitor-01,0.9522384664779213,synthetic_air_quality_v1
2025-06-11,45,9.7,15.0,19.6,0.521,factory-monitor-01,0.919954646403301,synthetic_air_quality_v1
2025-06-12,52,11.3,16.4,21.8,0.539,factory-monitor-01,0.9614102271750492,synthetic_air_quality_v1
2025-06-13,57,17.5,26.0,23.6,0.457,factory-monitor-01,0.9127891762846744,synthetic_air_quality_v1
2025-06-14,54,13.5,20.0,26.3,0.513,factory-monitor-01,0.9423232108675877,synthetic_air_quality_v1
2025-06-15,55,8.0,15.0,24.9,0.591,factory-monitor-01,0.9228615901871845,synthetic_air_quality_v1
2025-06-16,52,18.0,24.1,25.9,0.387,factory-monitor-01,0.893523861057239,synthetic_air_quality_v1
2025-06-17,59,14.3,20.0,16.8,0.519,factory-monitor-01,0.9154370246313953,synthetic_air_quality_v1
2025-06-18,56,13.9,21.2,27.9,0.444,factory-monitor-01,0.9250951563252738,synthetic_air_quality_v1
2025-06-19,57,16.2,22.4,24.4,0.436,factory-monitor-01,0.9090340560579218,synthetic_air_quality_v1
2025-06-20,55,14.0,20.9,37.2,0.541,factory-monitor-01,0.9223856955399268,synthetic_air_quality_v1
2025-06-21,56,15.1,22.5,22.2,0.476,factory-monitor-01,0.9359608887798069,synthetic_air_quality_v1
2025-06-22,56,12.0,16.9,25.6,0.423,factory-monitor-01,0.9092988057401232,synthetic_air_quality_v1
2025-06-23,50,8.8,15.0,37.9,0.626,factory-monitor-01,0.8216833699395256,synthetic_air_quality_v1
2025-06-24,56,13.7,19.4,24.7,0.594,factory-monitor-01,0.9603481045448011,synthetic_air_quality_v1
2025-06-25,57,17.2,26.7,23.3,0.365,factory-monitor-01,0.9010722570933902,synthetic_air_quality_v1
2025-06-26,59,12.0,16.8,18.6,0.402,factory-monitor-01,0.8853015933750311,synthetic_air_quality_v1
2025-06-27,55,11.1,15.6,30.8,0.567,factory-monitor-01,0.8762766911304155,synthetic_air_quality_v1
2025-06-28,49,14.3,20.0,17.6,0.497,factory-monitor-01,0.8999066229299907,synthetic_air_quality_v1
2025-06-29,50,10.6,16.0,25.2,0.64,factory-monitor-01,0.8931175650604906,synthetic_air_quality_v1
2025-06-30,51,11.0,15.8,20.7,0.569,factory-monitor-01,0.8878897160834593,synthetic_air_quality_v1
2025-07-01,54,11.7,16.6,22.0,0.544,factory-monitor-01,0.8895362119046628,synthetic_air_quality_v1
2025-07-02,53,12.1,18.5,16.0,0.438,factory-monitor-01,0.9258922847217947,synthetic_air_quality_v1
2025-07-03,48,8.0,15.0,29.0,0.559,factory-monitor-01,0.9709109032300931,synthetic_air_quality_v1
2025-07-04,48,10.0,15.0,21.3,0.418,factory-monitor-01,0.934617147940447,synthetic_air_quality_v1
2025-07-05,44,10.7,15.0,16.8,0.624,factory-monitor-01,0.9436779455426372,synthetic_air_quality_v1
2025-07-06,39,9.5,15.0,28.3,0.554,factory-monitor-01,0.8986776990565979,synthetic_air_quality_v1
2025-07-07,52,15.1,21.8,20.0,0.454,factory-monitor-01,0.9131399609665174,synthetic_air_quality_v1
2025-07-08,63,20.2,27.8,23.8,0.584,factory-monitor-01,0.9227944721269087,synthetic_air_quality_v1
2025-07-09,61,18.5,25.2,26.1,0.699,factory-monitor-01,0.8902132631907169,synthetic_air_quality_v1
2025-07-10,48,13.4,18.6,24.4,0.503,factory-monitor-01,0.8972280978835265,synthetic_air_quality_v1
2025-07-11,53,12.1,16.8,12.0,0.564,factory-monitor-01,0.9356365587499923,synthetic_air_quality_v1
2025-07-12,46,9.4,15.0,25.3,0.485,factory-monitor-01,0.9427087826530033,synthetic_air_quality_v1
2025-07-13,47,11.0,15.3,21.6,0.527,factory-monitor-01,0.9120223080854578,synthetic_air_quality_v1
2025-07-14,47,12.3,17.3,20.6,0.399,factory-monitor-01,0.8741452845766382,synthetic_air_quality_v1
