date,flights,road_trips,total_distance_km,travel_tco2e,data_quality_score,source_tag
2024-12-14,0,6,902.1,0.108,0.9199915919555898,synthetic_travel_v1
2024-12-15,1,7,2662.0,0.365,0.9460999124469116,synthetic_travel_v1
2024-12-16,2,6,2513.7,0.389,0.938141482593592,synthetic_travel_v1
2024-12-17,2,6,3519.0,0.56,0.9721431857088658,synthetic_travel_v1
2024-12-18,3,6,5305.4,0.844,0.9558615330653383,synthetic_travel_v1
2024-12-19,1,8,3375.1,0.464,0.9553063536015596,synthetic_travel_v1
2024-12-20,5,5,5267.8,0.872,0.935137591848911,synthetic_travel_v1
2024-12-21,3,4,2843.9,0.493,0.9475794316844004,synthetic_travel_v1
2024-12-22,2,9,5103.1,0.7,0.9572200220726288,synthetic_travel_v1
2024-12-23,4,3,3087.7,0.537,0.9643239147942535,synthetic_travel_v1
2024-12-24,2,4,2833.1,0.422,0.9481221634696326,synthetic_travel_v1
2024-12-25,1,4,2115.6,0.3,0.9715824755864841,synthetic_travel_v1
2024-12-26,3,1,2217.4,0.39,0.9501597861781588,synthetic_travel_v1
2024-12-27,2,6,2286.7,0.344,0.9658569423703536,synthetic_travel_v1
2024-12-28,1,6,2552.3,0.362,0.940202955828217,synthetic_travel_v1
2024-12-29,3,7,4213.0,0.674,0.9137482326686271,synthetic_travel_v1
2024-12-30,4,5,5866.2,0.997,0.9553671797603704,synthetic_travel_v1
2024-12-31,1,6,2199.8,0.309,0.9645064812629325,synthetic_travel_v1
2025-01-01,2,4,2174.2,0.374,0.9615069466361513,synthetic_travel_v1
2025-01-02,6,8,8135.7,1.318,0.9584437332287488,synthetic_travel_v1
2025-01-03,4,6,4678.3,0.763,0.9430282606809002,synthetic_travel_v1
2025-01-04,3,5,4018.0,0.668,0.9338650749710881,synthetic_travel_v1
2025-01-05,1,7,2535.8,0.367,0.9610345653808756,synthetic_travel_v1
2025-01-06,0,4,1194.7,0.143,0.9585289483239654,synthetic_travel_v1
2025-01-07,4,9,4882.4,0.787,0.9387820181831235,synthetic_travel_v1
2025-01-08,5,5,4226.2,0.753,0.972188483783841,synthetic_travel_v1
2025-01-09,6,3,4350.5,0.746,0.932342689709048,synthetic_travel_v1
2025-01-10,6,2,4672.7,0.824,0.9383295324241792,synthetic_travel_v1
2025-01-11,3,4,3140.2,0.515,0.9827285042468332,synthetic_travel_v1
2025-01-12,0,2,356.3,0.043,0.9673716387546782,synthetic_travel_v1
2025-01-13,5,11,7544.2,1.198,0.9428398138821795,synthetic_travel_v1
2025-01-14,1,7,2105.3,0.32,0.955747614192871,synthetic_travel_v1
2025-01-15,4,6,3753.1,0.621,0.9530958448904767,synthetic_travel_v1
2025-01-16,1,3,1500.9,0.237,0.8950877227004523,synthetic_travel_v1
2025-01-17,1,6,2659.0,0.36,0.9318705210105324,synthetic_travel_v1
2025-01-18,5,5,5030.5,0.852,0.9489830676578144,synthetic_travel_v1
2025-01-19,3,9,4194.8,0.639,0.9428677704688139,synthetic_travel_v1
2025-01-20,2,6,4414.9,0.65,0.9549420512966084,synthetic_travel_v1
2025-01-21,3,5,3584.4,0.566,0.9725896462589584,synthetic_travel_v1
2025-01-22,4,6,5791.1,0.955,0.9435692843069214,synthetic_travel_v1
2025-01-23,3,5,3529.4,0.575,0.9288469040775427,synthetic_travel_v1
2025-01-24,1,6,2036.8,0.29,0.9564970331702208,synthetic_travel_v1
2025-01-25,4,6,2948.1,0.508,0.9434675333286439,synthetic_travel_v1
2025-01-26,3,4,3986.7,0.647,0.9468787299835619,synthetic_travel_v1
2025-01-27,4,7,6065.6,0.983,0.9441645256169384,synthetic_travel_v1
2025-01-28,1,4,1891.9,0.284,0.99,synthetic_travel_v1
2025-01-29,1,4,2259.1,0.351,0.9051859147800411,synthetic_travel_v1
2025-01-30,3,8,5863.2,0.914,0.942233321937347,synthetic_travel_v1
2025-01-31,5,7,4842.6,0.83,0.9499262194870322,synthetic_travel_v1
2025-02-01,4,9,5056.3,0.805,0.9343771501543444,synthetic_travel_v1
2025-02-02,2,3,2346.4,0.399,0.9679965166425656,synthetic_travel_v1
2025-02-03,1,6,3139.5,0.42,0.9662651535743927,synthetic_travel_v1
2025-02-04,5,4,6509.9,1.116,0.9490449076302292,synthetic_travel_v1
2025-02-05,6,5,5779.5,1.039,0.9445865248931261,synthetic_travel_v1
2025-02-06,1,2,1164.0,0.196,0.947760863315367,synthetic_travel_v1
2025-02-07,4,8,5849.9,0.947,0.9479042669270438,synthetic_travel_v1
2025-02-08,2,5,3421.2,0.557,0.9484325394374847,synthetic_travel_v1
2025-02-09,1,6,1835.1,0.276,0.946240017969664,synthetic_travel_v1
2025-02-10,2,2,2450.5,0.398,0.9550489862918478,synthetic_travel_v1
2025-02-11,0,5,1475.0,0.177,0.9650642412965572,synthetic_travel_v1
2025-02-12,1,7,3150.1,0.443,0.9253947970480284,synthetic_travel_v1
2025-02-13,0,3,643.9,0.077,0.9289867220153369,synthetic_travel_v1
2025-02-14,2,6,3608.6,0.54,0.9150296394103294,synthetic_travel_v1
2025-02-15,2,1,1949.9,0.345,0.9673279480071519,synthetic_travel_v1
2025-02-16,2,8,3748.9,0.565,0.9550064658638092,synthetic_travel_v1
2025-02-17,3,6,3640.7,0.549,0.9601053503186554,synthetic_travel_v1
2025-02-18,3,5,2325.5,0.385,0.9214100352327306,synthetic_travel_v1
2025-02-19,3,5,3969.6,0.605,0.9856989624576027,synthetic_travel_v1
2025-02-20,2,4,2431.1,0.376,0.9378229818370928,synthetic_travel_v1
2025-02-21,2,3,2525.6,0.395,0.953364116142225,synthetic_travel_v1
2025-02-22,0,5,919.8,0.11,0.9670876932135674,synthetic_travel_v1
2025-02-23,2,4,2363.8,0.386,0.9302604048840786,synthetic_travel_v1
2025-02-24,1,9,2448.8,0.349,0.9390735128297466,synthetic_travel_v1
2025-02-25,1,7,2629.8,0.355,0.9535834354920174,synthetic_travel_v1
2025-02-26,3,3,3036.5,0.508,0.99,synthetic_travel_v1
2025-02-27,0,5,1164.2,0.14,0.9560224948570405,synthetic_travel_v1
2025-02-28,3,11,4858.9,0.764,0.9821272230126143,synthetic_travel_v1
2025-03-01,4,6,3770.3,0.632,0.974113462903839,synthetic_travel_v1
2025-03-02,4,4,4460.9,0.756,0.9573602007298904,synthetic_travel_v1
2025-03-03,2,7,4060.9,0.645,0.9302160845673864,synthetic_travel_v1
2025-03-04,1,5,1892.6,0.28,0.9711950722163647,synthetic_travel_v1
2025-03-05,0,9,3543.9,0.425,0.920037793167039,synthetic_travel_v1
2025-03-06,1,2,1315.6,0.209,0.9820175024735418,synthetic_travel_v1
2025-03-07,3,4,3996.2,0.643,0.954000106164365,synthetic_travel_v1
2025-03-08,3,6,3742.4,0.604,0.8969955290540365,synthetic_travel_v1
2025-03-09,2,7,3655.8,0.545,0.9431898780993632,synthetic_travel_v1
2025-03-10,2,6,2713.7,0.398,0.9630789564184588,synthetic_travel_v1
2025-03-11,0,6,805.1,0.097,0.9452595225392046,synthetic_travel_v1
2025-03-12,2,2,2354.8,0.386,0.9643001162198714,synthetic_travel_v1
2025-03-13,4,4,4197.8,0.709,0.9329995166457541,synthetic_travel_v1
2025-03-14,0,5,1648.6,0.198,0.9238803525442478,synthetic_travel_v1
2025-03-15,4,7,4621.4,0.759,0.9485710919390479,synthetic_travel_v1
2025-03-16,3,4,3520.2,0.584,0.9506313133457982,synthetic_travel_v1
2025-03-17,4,6,5124.3,0.87,0.9430323129787536,synthetic_travel_v1
2025-03-18,5,5,5855.1,0.963,0.9745458229328439,synthetic_travel_v1
2025-03-19,3,4,3855.2,0.637,0.9329958524972188,synthetic_travel_v1
2025-03-20,3,2,2766.3,0.473,0.956263312146647,synthetic_travel_v1
2025-03-21,2,6,4117.9,0.614,0.9513593994232724,synthetic_travel_v1
2025-03-22,4,3,4638.0,0.787,0.9188656809572783,synthetic_travel_v1
2025-03-23,5,9,7860.3,1.26,0.9236193963266297,synthetic_travel_v1
2025-03-24,1,3,1417.2,0.232,0.9502382203249726,synthetic_travel_v1
2025-03-25,3,4,3635.3,0.617,0.9896239999737393,synthetic_travel_v1
2025-03-26,2,6,2742.7,0.433,0.9615853962379761,synthetic_travel_v1
2025-03-27,5,7,6617.9,1.075,0.9154873034971073,synthetic_travel_v1
2025-03-28,5,5,6475.4,1.106,0.8877902386976132,synthetic_travel_v1
2025-03-29,1,10,2290.2,0.32,0.9646610718600875,synthetic_travel_v1
2025-03-30,1,6,2236.3,0.314,0.948075730341436,synthetic_travel_v1
2025-03-31,2,5,2457.7,0.406,0.9728253193902073,synthetic_travel_v1
2025-04-01,2,6,3384.0,0.522,0.9323856415857711,synthetic_travel_v1
2025-04-02,3,13,3803.4,0.587,0.9570042499571705,synthetic_travel_v1
2025-04-03,2,4,2862.3,0.448,0.9669234692605572,synthetic_travel_v1
2025-04-04,1,6,2604.5,0.365,0.9410507272358704,synthetic_travel_v1
2025-04-05,4,7,4643.4,0.667,0.9414782885953786,synthetic_travel_v1
2025-04-06,2,8,4263.6,0.613,0.9505052566219677,synthetic_travel_v1
2025-04-07,5,9,6083.9,0.987,0.9608535269312065,synthetic_travel_v1
2025-04-08,1,2,1462.0,0.227,0.9497133199097617,synthetic_travel_v1
2025-04-09,1,9,2498.5,0.37,0.9694799267551897,synthetic_travel_v1
2025-04-10,3,5,2768.5,0.449,0.9407612962146593,synthetic_travel_v1
2025-04-11,1,4,1858.2,0.267,0.9234320958907377,synthetic_travel_v1
2025-04-12,4,6,1983.3,0.329,0.9895395073622636,synthetic_travel_v1
2025-04-13,3,4,3268.4,0.535,0.937907325269151,synthetic_travel_v1
2025-04-14,3,5,3188.2,0.529,0.938631158325645,synthetic_travel_v1
2025-04-15,2,5,2846.9,0.436,0.9486839335785563,synthetic_travel_v1
2025-04-16,2,5,2957.7,0.487,0.9513436221930796,synthetic_travel_v1
2025-04-17,5,3,5786.4,1.011,0.9422663271502343,synthetic_travel_v1
2025-04-18,1,9,3277.9,0.448,0.9496513220610198,synthetic_travel_v1
2025-04-19,6,7,7193.9,1.157,0.9492047553714364,synthetic_travel_v1
2025-04-20,1,6,2627.9,0.381,0.9534963865404161,synthetic_travel_v1
2025-04-21,2,2,2049.9,0.352,0.9028502508202536,synthetic_travel_v1
2025-04-22,3,4,3019.1,0.493,0.987617526140157,synthetic_travel_v1
2025-04-23,1,9,1973.2,0.27,0.9470542337293089,synthetic_travel_v1
2025-04-24,2,6,3296.1,0.492,0.9616124523889397,synthetic_travel_v1
2025-04-25,3,4,4136.3,0.683,0.9224379731693195,synthetic_travel_v1
2025-04-26,4,2,5854.2,1.022,0.940579994775015,synthetic_travel_v1
2025-04-27,2,3,2322.9,0.387,0.9365536826735916,synthetic_travel_v1
2025-04-28,0,7,1740.0,0.209,0.9793944752901709,synthetic_travel_v1
2025-04-29,5,8,4825.0,0.776,0.9382837278632823,synthetic_travel_v1
2025-04-30,3,7,4766.8,0.751,0.9651615997388018,synthetic_travel_v1
2025-05-01,2,5,2507.4,0.366,0.9369915909465361,synthetic_travel_v1
2025-05-02,1,3,1716.3,0.266,0.9409476212069211,synthetic_travel_v1
2025-05-03,2,9,5146.5,0.743,0.9450889966959862,synthetic_travel_v1
2025-05-04,4,4,4476.7,0.771,0.975676902536586,synthetic_travel_v1
2025-05-05,4,4,4517.4,0.745,0.9122029468193976,synthetic_travel_v1
2025-05-06,2,3,2782.6,0.454,0.9236867288945113,synthetic_travel_v1
2025-05-07,6,3,5911.7,1.041,0.9110538966862036,synthetic_travel_v1
2025-05-08,4,1,2964.6,0.533,0.9282499576047709,synthetic_travel_v1
2025-05-09,5,3,7157.8,1.234,0.9337679989761578,synthetic_travel_v1
2025-05-10,2,2,1922.7,0.329,0.9177103749181922,synthetic_travel_v1
2025-05-11,1,3,1841.1,0.283,0.9353170450677066,synthetic_travel_v1
2025-05-12,2,7,2239.2,0.319,0.9097057103813316,synthetic_travel_v1
2025-05-13,1,8,4352.6,0.591,0.9296402255246463,synthetic_travel_v1
2025-05-14,4,7,6724.1,1.089,0.974008407998204,synthetic_travel_v1
2025-05-15,1,5,1904.0,0.282,0.958071761405622,synthetic_travel_v1
2025-05-16,3,3,3694.8,0.623,0.9537493534434505,synthetic_travel_v1
2025-05-17,4,8,6007.1,0.96,0.9299444288744176,synthetic_travel_v1
2025-05-18,4,3,3503.2,0.604,0.9192783008191054,synthetic_travel_v1
2025-05-19,0,2,661.3,0.079,0.9272168784893143,synthetic_travel_v1
2025-05-20,6,5,5552.4,0.929,0.9491358034620797,synthetic_travel_v1
2025-05-21,3,7,4142.1,0.636,0.9673635355945334,synthetic_travel_v1
2025-05-22,7,1,7426.6,1.357,0.9680473483427063,synthetic_travel_v1
2025-05-23,2,6,3817.8,0.588,0.9626122472496667,synthetic_travel_v1
2025-05-24,2,5,2827.5,0.429,0.935248862718641,synthetic_travel_v1
2025-05-25,2,10,4123.2,0.584,0.9504909966480797,synthetic_travel_v1
2025-05-26,3,2,2548.8,0.443,0.9435731493992551,synthetic_travel_v1
2025-05-27,3,3,4072.1,0.674,0.9459762047301049,synthetic_travel_v1
2025-05-28,2,8,2767.7,0.415,0.99,synthetic_travel_v1
2025-05-29,2,6,3593.7,0.546,0.9147599952599277,synthetic_travel_v1
2025-05-30,4,3,4550.9,0.794,0.9453064636815547,synthetic_travel_v1
2025-05-31,2,8,4894.3,0.692,0.9742349781439231,synthetic_travel_v1
2025-06-01,2,6,3190.0,0.513,0.9206821700993292,synthetic_travel_v1
2025-06-02,2,6,2797.5,0.435,0.937125051494675,synthetic_travel_v1
2025-06-03,6,5,5651.1,0.983,0.9394192300486471,synthetic_travel_v1
2025-06-04,1,9,3307.0,0.439,0.9455342055589203,synthetic_travel_v1
2025-06-05,3,7,4130.4,0.691,0.9180808568078757,synthetic_travel_v1
2025-06-06,0,4,926.9,0.111,0.9619057212067608,synthetic_travel_v1
2025-06-07,5,6,5001.7,0.887,0.9633257456502629,synthetic_travel_v1
2025-06-08,5,4,5192.8,0.885,0.9601675065003589,synthetic_travel_v1
2025-06-09,2,7,2870.9,0.426,0.9325925265141783,synthetic_travel_v1
2025-06-10,1,5,1465.1,0.222,0.9517302158157459,synthetic_travel_v1
2025-06-11,0,8,2854.8,0.343,0.9320111952086182,synthetic_travel_v1
2025-06-12,0,3,496.2,0.06,0.9433480667845697,synthetic_travel_v1
2025-06-13,2,8,3946.7,0.557,0.99,synthetic_travel_v1
2025-06-14,3,7,4122.3,0.665,0.9519139075519251,synthetic_travel_v1
2025-06-15,4,4,4767.3,0.778,0.9262494684802565,synthetic_travel_v1
2025-06-16,3,4,5645.0,0.959,0.9536067068132782,synthetic_travel_v1
2025-06-17,3,5,3560.7,0.597,0.9229640814787338,synthetic_travel_v1
2025-06-18,1,4,1538.0,0.233,0.9260197921496998,synthetic_travel_v1
2025-06-19,2,5,3743.4,0.589,0.9291775372810241,synthetic_travel_v1
2025-06-20,1,6,1982.7,0.27,0.9411138109560863,synthetic_travel_v1
2025-06-21,3,4,3536.7,0.588,0.9687393799117839,synthetic_travel_v1
2025-06-22,6,1,7445.8,1.353,0.9615679639603367,synthetic_travel_v1
2025-06-23,2,8,3279.0,0.497,0.9604599065649465,synthetic_travel_v1
2025-06-24,5,5,3926.5,0.636,0.9280215086881891,synthetic_travel_v1
2025-06-25,0,5,1731.9,0.208,0.9391737128912869,synthetic_travel_v1
2025-06-26,3,5,4919.1,0.801,0.9554400221376638,synthetic_travel_v1
2025-06-27,4,4,4579.7,0.78,0.9374336002922317,synthetic_travel_v1
2025-06-28,3,2,2500.8,0.431,0.944432671193978,synthetic_travel_v1
2025-06-29,0,5,654.5,0.079,0.9588271738505989,synthetic_travel_v1
2025-06-30,0,7,1298.5,0.156,0.9430245463759739,synthetic_travel_v1
2025-07-01,3,2,3246.0,0.562,0.9545211917820404,synthetic_travel_v1
2025-07-02,4,6,5797.3,0.972,0.9818545691203914,synthetic_travel_v1
2025-07-03,2,1,2294.9,0.407,0.94656282402026,synthetic_travel_v1
2025-07-04,2,6,3923.0,0.588,0.9735867561943841,synthetic_travel_v1
2025-07-05,2,5,2035.7,0.32,0.9611874013461471,synthetic_travel_v1
2025-07-06,2,3,1915.3,0.305,0.9206551601302646,synthetic_travel_v1
2025-07-07,1,7,2911.7,0.409,0.9279572594147295,synthetic_travel_v1
2025-07-08,2,7,2651.3,0.393,0.933328082338602,synthetic_travel_v1
2025-07-09,3,3,3491.7,0.571,0.9329033016613443,synthetic_travel_v1
2025-07-10,1,3,1902.8,0.285,0.9481942050778637,synthetic_travel_v1
2025-07-11,2,2,1816.9,0.298,0.9622928809616365,synthetic_travel_v1
2025-07-12,4,6,5023.8,0.768,0.9751031683340944,synthetic_travel_v1
2025-07-13,3,9,3760.0,0.608,0.9561635017745016,synthetic_travel_v1
2025-07-14,3,3,3540.1,0.602,0.9410864088789358,synthetic_travel_v1
2025-07-15,3,4,4230.4,0.705,0.9083551751274025,synthetic_travel_v1
2025-07-16,2,9,3630.1,0.556,0.9514117915083468,synthetic_travel_v1
2025-07-17,1,3,1715.4,0.26,0.9505154038738998,synthetic_travel_v1
2025-07-18,4,3,3287.2,0.573,0.9536585750707791,synthetic_travel_v1
2025-07-19,4,2,3159.4,0.542,0.99,synthetic_travel_v1
2025-07-20,4,6,5039.9,0.794,0.9748119309238614,synthetic_travel_v1
2025-07-21,2,2,2371.2,0.401,0.9657012183649997,synthetic_travel_v1
2025-07-22,1,2,1124.1,0.192,0.930758457398568,synthetic_travel_v1
2025-07-23,2,8,2425.3,0.348,0.9397401050160651,synthetic_travel_v1
2025-07-24,5,2,4023.2,0.703,0.9481031078614299,synthetic_travel_v1
2025-07-25,1,7,2938.7,0.42,0.9344918575197929,synthetic_travel_v1
2025-07-26,4,7,3718.4,0.663,0.9600092904997023,synthetic_travel_v1
2025-07-27,0,1,369.4,0.044,0.957138176984314,synthetic_travel_v1
2025-07-28,2,7,4454.6,0.696,0.9282338441389061,synthetic_travel_v1
2025-07-29,4,7,4690.5,0.775,0.9739363341819225,synthetic_travel_v1
2025-07-30,4,4,4955.1,0.826,0.9520462066761771,synthetic_travel_v1
2025-07-31,1,2,1323.5,0.217,0.915418577065155,synthetic_travel_v1
2025-08-01,6,9,6457.3,1.069,0.9489731428331005,synthetic_travel_v1
2025-08-02,3,6,3859.1,0.597,0.9556241291184581,synthetic_travel_v1
2025-08-03,5,4,7659.4,1.31,0.9694558472287148,synthetic_travel_v1
2025-08-04,2,8,5200.2,0.754,0.9432504719374676,synthetic_travel_v1
2025-08-05,3,3,3800.2,0.645,0.9665587653489441,synthetic_travel_v1
2025-08-06,1,3,1844.7,0.281,0.9537428397354043,synthetic_travel_v1
2025-08-07,3,7,4251.4,0.635,0.9236989078192483,synthetic_travel_v1
2025-08-08,3,6,4166.5,0.705,0.9216966645303497,synthetic_travel_v1
2025-08-09,2,5,2944.1,0.44,0.9724511974029869,synthetic_travel_v1
2025-08-10,1,1,1082.3,0.186,0.9739196835676354,synthetic_travel_v1
2025-08-11,1,3,1411.3,0.203,0.9564581846080944,synthetic_travel_v1
2025-08-12,4,9,4076.8,0.607,0.9799141344236005,synthetic_travel_v1
2025-08-13,4,5,5059.7,0.835,0.9711321969808321,synthetic_travel_v1
2025-08-14,0,3,838.3,0.101,0.9636725745895944,synthetic_travel_v1
2025-08-15,3,7,1555.0,0.277,0.9317737702253265,synthetic_travel_v1
2025-08-16,3,9,5310.7,0.816,0.9846285750206468,synthetic_travel_v1
2025-08-17,3,10,6818.6,1.053,0.9607260286441655,synthetic_travel_v1
2025-08-18,2,8,4585.6,0.689,0.9422832245077675,synthetic_travel_v1
2025-08-19,4,1,3356.5,0.604,0.936634599893894,synthetic_travel_v1
2025-08-20,2,14,7262.4,0.978,0.9551356756302771,synthetic_travel_v1
2025-08-21,2,6,3729.0,0.575,0.9165788183032308,synthetic_travel_v1
2025-08-22,6,4,7352.0,1.281,0.9639934655070572,synthetic_travel_v1
2025-08-23,6,1,4902.5,0.884,0.9309285837061194,synthetic_travel_v1
2025-08-24,2,6,3446.3,0.521,0.9574121621764857,synthetic_travel_v1
2025-08-25,1,7,2261.2,0.328,0.9395675932528368,synthetic_travel_v1
2025-08-26,1,7,1444.2,0.233,0.9447116257455059,synthetic_travel_v1
2025-08-27,3,12,5170.1,0.776,0.9348618025446986,synthetic_travel_v1
2025-08-28,1,5,2452.8,0.346,0.9467754113763839,synthetic_travel_v1
2025-08-29,5,5,6550.6,1.133,0.9877875909203471,synthetic_travel_v1
2025-08-30,0,10,3340.9,0.401,0.9777011925409728,synthetic_travel_v1
2025-08-31,1,3,1751.6,0.269,0.9570895790999091,synthetic_travel_v1
2025-09-01,3,8,6372.7,0.985,0.9494941146887009,synthetic_travel_v1
2025-09-02,3,1,2497.7,0.446,0.9668840238138576,synthetic_travel_v1
2025-09-03,3,3,4258.6,0.728,0.972599407882151,synthetic_travel_v1
2025-09-04,3,7,4926.3,0.77,0.9334036323558493,synthetic_travel_v1
2025-09-05,3,9,7737.5,1.203,0.9484512226473559,synthetic_travel_v1
2025-09-06,3,5,2483.4,0.416,0.9135608354086383,synthetic_travel_v1
2025-09-07,3,5,3254.4,0.526,0.9724620422052178,synthetic_travel_v1
2025-09-08,1,3,1909.0,0.287,0.99,synthetic_travel_v1
2025-09-09,4,4,5140.7,0.849,0.9516016524924616,synthetic_travel_v1
2025-09-10,2,4,3498.9,0.572,0.9074997975019397,synthetic_travel_v1
2025-09-11,3,2,2592.2,0.448,0.9621778103315406,synthetic_travel_v1
2025-09-12,4,3,4923.2,0.846,0.9319182166770184,synthetic_travel_v1
2025-09-13,6,6,8212.4,1.387,0.9367330111667107,synthetic_travel_v1
2025-09-14,4,6,5234.7,0.874,0.9625315277958201,synthetic_travel_v1
2025-09-15,4,4,3773.8,0.621,0.9550910825102544,synthetic_travel_v1
2025-09-16,2,5,3969.0,0.616,0.9402378244932279,synthetic_travel_v1
2025-09-17,4,4,5850.1,0.973,0.9370078873479667,synthetic_travel_v1
2025-09-18,2,5,3502.9,0.541,0.9525167211044167,synthetic_travel_v1
2025-09-19,1,1,1130.3,0.191,0.9418106889497526,synthetic_travel_v1
2025-09-20,4,5,4771.2,0.796,0.9278152573279398,synthetic_travel_v1
2025-09-21,2,10,4757.6,0.676,0.9433487363704327,synthetic_travel_v1
2025-09-22,2,12,4999.6,0.722,0.9567918524651037,synthetic_travel_v1
2025-09-23,2,10,4502.9,0.648,0.9464379306636073,synthetic_travel_v1
2025-09-24,6,4,4745.1,0.83,0.9217298280350362,synthetic_travel_v1
2025-09-25,1,5,2500.1,0.341,0.9697812924275108,synthetic_travel_v1
2025-09-26,2,6,2442.0,0.382,0.8952237712611333,synthetic_travel_v1
2025-09-27,2,4,2661.7,0.431,0.9410726968994313,synthetic_travel_v1
2025-09-28,1,4,1926.4,0.284,0.9375960309089216,synthetic_travel_v1
2025-09-29,2,9,5581.0,0.781,0.9529635775574282,synthetic_travel_v1
2025-09-30,10,9,11227.1,1.939,0.9612332361560547,synthetic_travel_v1
2025-10-01,1,4,1574.0,0.235,0.9725352961652206,synthetic_travel_v1
2025-10-02,3,6,4607.1,0.764,0.9357519025329567,synthetic_travel_v1
2025-10-03,2,1,1946.3,0.334,0.9617316467466696,synthetic_travel_v1
2025-10-04,6,2,4541.9,0.834,0.9539163677576292,synthetic_travel_v1
2025-10-05,2,6,2952.3,0.472,0.9157692124963355,synthetic_travel_v1
2025-10-06,3,4,3422.3,0.506,0.9880108051086821,synthetic_travel_v1
2025-10-07,1,6,2581.3,0.354,0.921224497455196,synthetic_travel_v1
2025-10-08,0,8,1452.2,0.174,0.9583899454461943,synthetic_travel_v1
2025-10-09,4,4,3095.6,0.503,0.9577991988839549,synthetic_travel_v1
2025-10-10,2,10,4796.3,0.708,0.9555127356465815,synthetic_travel_v1
2025-10-11,3,5,4964.5,0.809,0.9401084623567678,synthetic_travel_v1
2025-10-12,1,4,2422.1,0.34,0.96654505302281,synthetic_travel_v1
2025-10-13,3,3,3520.8,0.593,0.918792650521138,synthetic_travel_v1
2025-10-14,3,7,4652.0,0.757,0.9486834242265215,synthetic_travel_v1
2025-10-15,2,4,2803.8,0.432,0.9387225064689508,synthetic_travel_v1
2025-10-16,2,5,3023.1,0.49,0.9364540411586594,synthetic_travel_v1
2025-10-17,3,6,3221.6,0.523,0.9585749557490709,synthetic_travel_v1
2025-10-18,3,7,3106.5,0.516,0.9715495708543936,synthetic_travel_v1
2025-10-19,2,2,1641.8,0.285,0.9431348847632627,synthetic_travel_v1
2025-10-20,5,12,6787.8,1.101,0.9656136217985155,synthetic_travel_v1
2025-10-21,4,6,5168.4,0.888,0.9509948133088919,synthetic_travel_v1
2025-10-22,2,7,3639.1,0.539,0.9321453558152398,synthetic_travel_v1
2025-10-23,5,5,3826.1,0.651,0.9448409581351787,synthetic_travel_v1
2025-10-24,1,4,699.1,0.125,0.9440102821841676,synthetic_travel_v1
