date,electricity_kwh,natural_gas_mwh,renewables_onsite_kwh,peak_demand_kw,data_quality_score,source_tag
2025-01-31,17687,12.24,3680,872.3,0.9866354704854857,synthetic_energy_v1
2025-02-01,20816,14.51,2783,831.6,0.9472358516428264,synthetic_energy_v1
2025-02-02,20806,13.83,3925,954.7,0.957101804688627,synthetic_energy_v1
2025-02-03,18406,10.82,3453,896.7,0.9658293791121667,synthetic_energy_v1
2025-02-04,19919,12.86,4300,1002.6,0.9471398137116873,synthetic_energy_v1
2025-02-05,15642,15.96,3994,825.8,0.9640544242006174,synthetic_energy_v1
2025-02-06,22536,10.62,4295,1069.4,0.95662619568741,synthetic_energy_v1
2025-02-07,18511,12.86,3164,992.7,0.9563239864260995,synthetic_energy_v1
2025-02-08,20258,12.08,3496,1000.9,0.9607340758906217,synthetic_energy_v1
2025-02-09,16954,12.37,3044,1138.5,0.9610689707336785,synthetic_energy_v1
2025-02-10,18957,8.77,3322,931.8,0.9624582115361405,synthetic_energy_v1
2025-02-11,19674,15.74,4300,900.2,0.9510176048181482,synthetic_energy_v1
2025-02-12,20308,10.73,4300,919.7,0.9516724241347536,synthetic_energy_v1
2025-02-13,21470,14.85,3092,958.8,0.9582211861676275,synthetic_energy_v1
2025-02-14,23742,11.07,3449,970.0,0.9593286353814631,synthetic_energy_v1
2025-02-15,22062,11.06,3646,888.6,0.9534172599008007,synthetic_energy_v1
2025-02-16,22600,15.26,3988,757.5,0.9648590946312903,synthetic_energy_v1
2025-02-17,23741,14.75,2772,918.3,0.932778573769872,synthetic_energy_v1
2025-02-18,21657,12.95,2852,1019.6,0.9490430061163657,synthetic_energy_v1
2025-02-19,20213,14.21,3935,995.0,0.9558010826069572,synthetic_energy_v1
2025-02-20,22681,11.81,2671,1112.0,0.9471582721945409,synthetic_energy_v1
2025-02-21,22823,12.44,3447,1195.1,0.9844379702221333,synthetic_energy_v1
2025-02-22,21809,10.95,3760,1063.5,0.9602829277008742,synthetic_energy_v1
2025-02-23,16826,14.51,3890,1132.1,0.9626515451733885,synthetic_energy_v1
2025-02-24,18266,10.86,3600,1064.3,0.952751539380518,synthetic_energy_v1
2025-02-25,19594,15.83,3482,1168.1,0.9597633161944056,synthetic_energy_v1
2025-02-26,22072,11.72,4104,1183.6,0.941771198035459,synthetic_energy_v1
2025-02-27,20169,12.48,3813,1084.6,0.9574527444585739,synthetic_energy_v1
2025-02-28,22886,14.16,3331,1057.7,0.9459448735710636,synthetic_energy_v1
2025-03-01,23291,12.48,3681,957.4,0.9558389462286575,synthetic_energy_v1
2025-03-02,23001,11.74,3856,975.5,0.9216012515054625,synthetic_energy_v1
2025-03-03,22999,12.34,4300,942.8,0.943079951873347,synthetic_energy_v1
2025-03-04,17710,14.44,4057,1048.3,0.9819588960677149,synthetic_energy_v1
2025-03-05,21264,10.9,4274,900.8,0.9724559662366131,synthetic_energy_v1
2025-03-06,18688,12.11,3334,959.0,0.9797855900387284,synthetic_energy_v1
2025-03-07,16230,12.42,3376,720.9,0.9808158190450638,synthetic_energy_v1
2025-03-08,19405,14.35,3520,1169.5,0.9700948113624671,synthetic_energy_v1
2025-03-09,23159,12.16,3564,955.7,0.953206969719313,synthetic_energy_v1
2025-03-10,21117,16.0,3119,1030.1,0.9444412358060156,synthetic_energy_v1
2025-03-11,23800,12.02,4277,1140.4,0.9772011690817454,synthetic_energy_v1
2025-03-12,20413,11.83,4077,1013.0,0.9609685196158109,synthetic_energy_v1
2025-03-13,23800,11.98,3467,1138.9,0.99,synthetic_energy_v1
2025-03-14,20369,9.38,3945,843.4,0.9545235303598386,synthetic_energy_v1
2025-03-15,19986,10.01,3728,1243.7,0.9895934378217072,synthetic_energy_v1
2025-03-16,16939,11.15,3976,1099.6,0.9576481231395636,synthetic_energy_v1
2025-03-17,22464,14.92,2924,1003.0,0.9800407289588805,synthetic_energy_v1
2025-03-18,18699,12.27,3528,1136.8,0.9854503760584867,synthetic_energy_v1
2025-03-19,18341,11.24,3568,851.5,0.9446557510772893,synthetic_energy_v1
2025-03-20,22775,15.1,3908,948.3,0.9527250288256369,synthetic_energy_v1
2025-03-21,22461,15.83,3271,1138.9,0.944505311614522,synthetic_energy_v1
2025-03-22,22371,15.16,2324,774.6,0.9415508326761266,synthetic_energy_v1
2025-03-23,18901,10.39,3034,1041.7,0.9700060027578742,synthetic_energy_v1
2025-03-24,19590,11.19,3543,1038.5,0.9570505744462646,synthetic_energy_v1
2025-03-25,19542,16.0,3601,1196.6,0.960785494847852,synthetic_energy_v1
2025-03-26,21445,12.85,4300,805.9,0.9683435870245992,synthetic_energy_v1
2025-03-27,23179,11.69,3850,1157.1,0.9321391974942762,synthetic_energy_v1
2025-03-28,20435,13.91,3594,918.5,0.9793014900593557,synthetic_energy_v1
2025-03-29,23800,14.56,3531,930.8,0.9547635875499012,synthetic_energy_v1
2025-03-30,21578,11.0,4092,845.6,0.9679860195935678,synthetic_energy_v1
2025-03-31,18968,12.77,3243,860.3,0.9693106925884282,synthetic_energy_v1
2025-04-01,21354,14.36,3461,1024.4,0.9805619484114576,synthetic_energy_v1
2025-04-02,23309,9.66,2985,857.6,0.9584271391832545,synthetic_energy_v1
2025-04-03,23800,12.29,4221,1061.4,0.928145438114356,synthetic_energy_v1
2025-04-04,22058,9.75,3707,907.1,0.9608569142018034,synthetic_energy_v1
2025-04-05,19401,10.04,3158,846.6,0.963010602872424,synthetic_energy_v1
2025-04-06,18821,10.99,3445,921.9,0.9444860871128982,synthetic_energy_v1
2025-04-07,20571,13.32,3746,1017.0,0.962212359816494,synthetic_energy_v1
2025-04-08,23000,11.52,3366,949.5,0.9545847234791056,synthetic_energy_v1
2025-04-09,20180,10.78,3221,983.8,0.9398586907607623,synthetic_energy_v1
2025-04-10,20190,12.35,3157,1056.6,0.9700722734251392,synthetic_energy_v1
2025-04-11,19253,9.65,3636,1099.1,0.951544122736533,synthetic_energy_v1
2025-04-12,18372,13.18,3290,945.9,0.953904311778944,synthetic_energy_v1
2025-04-13,18706,14.75,3237,865.1,0.9530613172906937,synthetic_energy_v1
2025-04-14,19331,12.03,2803,988.4,0.9785321789619622,synthetic_energy_v1
2025-04-15,22802,11.75,3482,1031.8,0.9593862575733991,synthetic_energy_v1
2025-04-16,18428,13.04,3350,819.3,0.9611864973081873,synthetic_energy_v1
2025-04-17,19037,7.66,3276,882.0,0.953390457684204,synthetic_energy_v1
2025-04-18,16977,13.39,3520,900.9,0.9669430023338236,synthetic_energy_v1
2025-04-19,20422,16.0,3777,957.1,0.98023977072676,synthetic_energy_v1
2025-04-20,21808,11.91,3747,896.3,0.9697179122622975,synthetic_energy_v1
2025-04-21,22328,11.91,3668,1057.8,0.9703030044200228,synthetic_energy_v1
2025-04-22,19177,13.83,3282,803.4,0.9690934530882651,synthetic_energy_v1
2025-04-23,19947,15.84,3120,806.2,0.9392963603503325,synthetic_energy_v1
2025-04-24,18322,14.34,2886,943.3,0.9468582175245129,synthetic_energy_v1
2025-04-25,19764,7.35,3094,960.7,0.9569251890960131,synthetic_energy_v1
2025-04-26,19259,13.41,3378,820.0,0.9491120393626016,synthetic_energy_v1
2025-04-27,18665,16.0,2990,913.3,0.94403194462866,synthetic_energy_v1
2025-04-28,18797,13.53,3400,935.9,0.9319173638869414,synthetic_energy_v1
2025-04-29,19434,9.57,2893,936.7,0.9398020618029879,synthetic_energy_v1
2025-04-30,17788,12.76,2560,996.7,0.956152116639861,synthetic_energy_v1
2025-05-01,17861,9.28,3717,907.2,0.9589586044977167,synthetic_energy_v1
2025-05-02,21995,14.87,3104,1142.6,0.9481041933580413,synthetic_energy_v1
2025-05-03,23800,10.0,2928,1033.7,0.9611838781902483,synthetic_energy_v1
2025-05-04,15695,12.28,2802,891.2,0.9534924953863744,synthetic_energy_v1
2025-05-05,15544,10.21,3501,990.4,0.9763586038106077,synthetic_energy_v1
2025-05-06,16151,10.89,3934,993.6,0.9575756135396274,synthetic_energy_v1
2025-05-07,17922,15.4,3103,1113.6,0.9704449632210257,synthetic_energy_v1
2025-05-08,19992,12.33,3183,914.0,0.9630482064344204,synthetic_energy_v1
2025-05-09,19306,10.85,3768,1064.4,0.9389689344113391,synthetic_energy_v1
2025-05-10,18382,9.55,2436,984.6,0.9586401273639423,synthetic_energy_v1
2025-05-11,19089,7.94,4162,1144.1,0.9414656385100697,synthetic_energy_v1
2025-05-12,16491,9.31,4300,1122.0,0.9583781874267462,synthetic_energy_v1
2025-05-13,17390,12.32,2100,1001.7,0.9488230377415396,synthetic_energy_v1
2025-05-14,17817,14.24,3194,951.1,0.9657294455022721,synthetic_energy_v1
2025-05-15,14526,10.82,2904,1035.7,0.9398646849380069,synthetic_energy_v1
2025-05-16,15370,15.53,3104,960.2,0.9602205273791915,synthetic_energy_v1
2025-05-17,15418,10.47,3027,1164.8,0.9685862337384479,synthetic_energy_v1
2025-05-18,19276,11.52,3576,988.6,0.9736139335396349,synthetic_energy_v1
2025-05-19,18164,9.66,3151,935.4,0.9485374836317366,synthetic_energy_v1
2025-05-20,18875,14.23,2786,929.4,0.9602662645831076,synthetic_energy_v1
2025-05-21,13806,16.0,3111,846.6,0.9627622045936736,synthetic_energy_v1
2025-05-22,14504,8.14,3411,1041.2,0.9832068941931414,synthetic_energy_v1
2025-05-23,18854,11.26,2645,889.8,0.9377800490887479,synthetic_energy_v1
2025-05-24,12500,14.81,2433,1100.8,0.9463334618239342,synthetic_energy_v1
2025-05-25,19911,8.83,4044,837.8,0.99,synthetic_energy_v1
2025-05-26,13685,13.26,2867,994.0,0.9559035407406603,synthetic_energy_v1
2025-05-27,19051,14.69,3084,1106.5,0.9316350928514509,synthetic_energy_v1
2025-05-28,15512,12.17,2963,743.3,0.9512617478497775,synthetic_energy_v1
2025-05-29,19380,13.21,3372,1202.0,0.9184669016780346,synthetic_energy_v1
2025-05-30,23678,15.86,3903,933.2,0.9636138106868423,synthetic_energy_v1
2025-05-31,12632,16.0,3372,995.5,0.9721467714041733,synthetic_energy_v1
2025-06-01,18545,11.84,2446,1042.9,0.9463250643574687,synthetic_energy_v1
2025-06-02,13505,10.81,2500,1059.9,0.9529391411662274,synthetic_energy_v1
2025-06-03,17929,9.95,2923,1010.1,0.9738548123305336,synthetic_energy_v1
2025-06-04,16631,14.11,2974,1089.7,0.9337467680273089,synthetic_energy_v1
2025-06-05,17263,8.95,2337,1037.1,0.9401764318170068,synthetic_energy_v1
2025-06-06,15164,11.4,3432,1173.7,0.9565782722742654,synthetic_energy_v1
2025-06-07,18475,12.18,2601,1037.5,0.9487149774379977,synthetic_energy_v1
2025-06-08,14042,10.85,3708,1196.1,0.9555919965378962,synthetic_energy_v1
2025-06-09,19305,12.56,3841,1079.1,0.9410437452089021,synthetic_energy_v1
2025-06-10,16024,16.0,2945,781.4,0.9632147022888226,synthetic_energy_v1
2025-06-11,14044,11.67,3233,1260.0,0.9577615037223002,synthetic_energy_v1
2025-06-12,19876,10.98,2512,916.8,0.9682378574134954,synthetic_energy_v1
2025-06-13,16593,14.14,3299,1144.5,0.9630059925072043,synthetic_energy_v1
2025-06-14,20405,12.44,2815,982.9,0.9631003510874403,synthetic_energy_v1
2025-06-15,19031,15.06,2559,1096.7,0.9383053896820482,synthetic_energy_v1
2025-06-16,15077,12.27,2892,904.3,0.967388873274673,synthetic_energy_v1
2025-06-17,16428,11.36,2812,1048.8,0.9550370039729333,synthetic_energy_v1
2025-06-18,16794,8.01,2866,952.1,0.9575010253852557,synthetic_energy_v1
2025-06-19,19472,8.36,3397,1153.7,0.9757239656458621,synthetic_energy_v1
2025-06-20,17340,7.89,2661,1028.3,0.9492084666522466,synthetic_energy_v1
2025-06-21,16806,12.71,3715,1083.0,0.9802677649268849,synthetic_energy_v1
2025-06-22,16053,8.91,2425,742.0,0.9816671294905963,synthetic_energy_v1
2025-06-23,16310,14.61,3651,970.6,0.9712917665604656,synthetic_energy_v1
2025-06-24,18870,11.94,2545,1025.2,0.9452906878384887,synthetic_energy_v1
2025-06-25,16356,11.33,2964,1004.6,0.927205601315596,synthetic_energy_v1
2025-06-26,15569,10.03,2755,1085.7,0.9761825237138991,synthetic_energy_v1
2025-06-27,15220,13.21,2812,939.8,0.9616707759199662,synthetic_energy_v1
2025-06-28,15215,10.1,3282,985.4,0.948822037937678,synthetic_energy_v1
2025-06-29,13582,9.71,3566,1109.9,0.977603435156334,synthetic_energy_v1
2025-06-30,14793,14.42,3432,729.3,0.9470766167868329,synthetic_energy_v1
2025-07-01,19016,12.61,2768,1044.8,0.9536376711265359,synthetic_energy_v1
2025-07-02,15772,11.32,3007,943.3,0.9678733554647548,synthetic_energy_v1
2025-07-03,17463,13.22,2604,879.6,0.9432959575257768,synthetic_energy_v1
2025-07-04,12500,11.84,2514,1017.0,0.958357786355894,synthetic_energy_v1
2025-07-05,17156,12.65,2447,1115.0,0.9763370577587004,synthetic_energy_v1
2025-07-06,15764,10.04,2734,1094.3,0.9631666611543169,synthetic_energy_v1
2025-07-07,15143,16.0,3011,965.1,0.9787113950523552,synthetic_energy_v1
2025-07-08,16360,10.55,2124,1076.3,0.97700403537009,synthetic_energy_v1
2025-07-09,15075,15.16,2883,1075.5,0.9601160750163242,synthetic_energy_v1
2025-07-10,12500,11.39,3516,970.4,0.9249488793546391,synthetic_energy_v1
2025-07-11,17677,13.53,3351,903.8,0.9434134155717704,synthetic_energy_v1
2025-07-12,16393,13.37,2653,910.1,0.9714500116857673,synthetic_energy_v1
2025-07-13,15339,14.26,2320,1072.2,0.9367462286957207,synthetic_energy_v1
2025-07-14,14111,9.96,3070,975.4,0.9550996111711957,synthetic_energy_v1
2025-07-15,13162,14.09,2100,864.9,0.9650772092053355,synthetic_energy_v1
2025-07-16,16284,15.75,3327,794.7,0.9820435604364226,synthetic_energy_v1
2025-07-17,18837,11.2,2788,1071.5,0.9513747045531837,synthetic_energy_v1
2025-07-18,16213,11.83,3611,919.9,0.950347684363753,synthetic_energy_v1
2025-07-19,13270,10.62,2172,1016.3,0.9592133135025674,synthetic_energy_v1
2025-07-20,16223,11.0,3237,1116.4,0.9652636945471516,synthetic_energy_v1
2025-07-21,15696,15.42,2823,836.0,0.9576862975890585,synthetic_energy_v1
2025-07-22,17372,9.58,2728,975.0,0.9757390252332871,synthetic_energy_v1
2025-07-23,16885,9.7,2309,961.2,0.9480128425045729,synthetic_energy_v1
2025-07-24,12500,15.19,3097,1021.8,0.9618024140006857,synthetic_energy_v1
2025-07-25,16747,13.06,3127,1116.3,0.9666781906537052,synthetic_energy_v1
2025-07-26,13893,16.0,3570,833.8,0.9539965078514121,synthetic_energy_v1
2025-07-27,13117,10.74,3256,1042.7,0.9725956490483995,synthetic_energy_v1
2025-07-28,15371,11.98,2612,1093.5,0.9622343781186352,synthetic_energy_v1
2025-07-29,16461,10.28,2446,959.5,0.9718326856972841,synthetic_energy_v1
2025-07-30,12695,12.0,2299,964.9,0.9629115616207324,synthetic_energy_v1
2025-07-31,16983,7.89,3435,1026.0,0.9656460685723084,synthetic_energy_v1
2025-08-01,17083,13.16,2533,1017.9,0.9505141236472596,synthetic_energy_v1
2025-08-02,15767,12.38,3435,1044.1,0.9505384244221317,synthetic_energy_v1
2025-08-03,14089,11.56,3052,1041.7,0.9783659471989317,synthetic_energy_v1
2025-08-04,13881,10.84,2974,872.0,0.969532656667805,synthetic_energy_v1
2025-08-05,17543,9.75,2718,1088.9,0.944655522506664,synthetic_energy_v1
2025-08-06,12903,13.22,3104,1108.3,0.9627129513698225,synthetic_energy_v1
2025-08-07,17608,9.16,2834,1000.5,0.9243933591969686,synthetic_energy_v1
2025-08-08,15359,12.75,2692,815.6,0.9513908975445087,synthetic_energy_v1
2025-08-09,15485,16.0,3118,967.4,0.9744154151492985,synthetic_energy_v1
2025-08-10,12539,14.82,2782,1001.4,0.9581228161693326,synthetic_energy_v1
2025-08-11,15392,8.43,2521,854.1,0.9617686900449904,synthetic_energy_v1
2025-08-12,16783,10.49,3080,940.4,0.9147542813021968,synthetic_energy_v1
2025-08-13,13221,12.53,2815,825.0,0.9541161957279577,synthetic_energy_v1
2025-08-14,16578,11.48,3036,1046.8,0.9650740833574082,synthetic_energy_v1
2025-08-15,15832,8.64,2660,998.3,0.9669793481309751,synthetic_energy_v1
2025-08-16,14496,12.44,2359,799.0,0.9744353356700154,synthetic_energy_v1
2025-08-17,17242,11.59,3537,1018.7,0.9568461337233986,synthetic_energy_v1
2025-08-18,12500,15.68,3462,973.8,0.9575151628106378,synthetic_energy_v1
2025-08-19,16324,11.06,3199,1036.8,0.940018238558852,synthetic_energy_v1
2025-08-20,18662,14.08,2691,936.9,0.956932176912402,synthetic_energy_v1
2025-08-21,18342,8.9,2727,891.8,0.941076374064033,synthetic_energy_v1
2025-08-22,16426,9.4,3403,895.2,0.9322819482029188,synthetic_energy_v1
2025-08-23,15167,13.11,2709,920.8,0.9437223094483413,synthetic_energy_v1
2025-08-24,14563,13.88,2599,982.1,0.9826302736170596,synthetic_energy_v1
2025-08-25,15184,9.54,3606,996.3,0.9559415819773008,synthetic_energy_v1
2025-08-26,16750,11.62,2837,959.0,0.9632981604453504,synthetic_energy_v1
2025-08-27,14278,8.63,3569,933.4,0.9522975562320292,synthetic_energy_v1
2025-08-28,17168,11.17,2298,941.3,0.9331417347082215,synthetic_energy_v1
2025-08-29,19716,13.33,3071,1255.8,0.9740416968739456,synthetic_energy_v1
2025-08-30,15687,10.63,3700,895.2,0.9274170279021662,synthetic_energy_v1
2025-08-31,13334,11.02,2880,918.6,0.9516781098481251,synthetic_energy_v1
2025-09-01,13346,9.15,2764,1260.0,0.959180776787249,synthetic_energy_v1
2025-09-02,17280,10.16,2401,1026.3,0.9634573446514478,synthetic_energy_v1
2025-09-03,15750,15.25,3314,828.2,0.949102955932067,synthetic_energy_v1
2025-09-04,17502,11.68,2567,1072.7,0.9324305777541754,synthetic_energy_v1
2025-09-05,14905,9.4,2844,879.9,0.9479836006149684,synthetic_energy_v1
2025-09-06,17455,10.85,2385,1080.0,0.948768630185705,synthetic_energy_v1
2025-09-07,15637,8.14,3521,956.8,0.9484035975726738,synthetic_energy_v1
2025-09-08,14587,9.37,3362,931.6,0.974550878853114,synthetic_energy_v1
2025-09-09,15223,14.37,2883,1157.0,0.9417959583279129,synthetic_energy_v1
2025-09-10,13757,11.2,2429,1042.3,0.9645146891165723,synthetic_energy_v1
2025-09-11,19728,15.47,3531,1087.0,0.9623744555582687,synthetic_energy_v1
2025-09-12,15853,11.29,2758,1027.8,0.974406826162075,synthetic_energy_v1
2025-09-13,17262,11.41,2459,931.1,0.958003021923946,synthetic_energy_v1
2025-09-14,15071,12.83,2193,1047.2,0.9718669645079634,synthetic_energy_v1
2025-09-15,14125,6.0,2654,1113.0,0.9574166979285885,synthetic_energy_v1
2025-09-16,15685,11.9,2326,994.8,0.966515887898772,synthetic_energy_v1
2025-09-17,18224,11.36,2672,1178.2,0.9374558836912914,synthetic_energy_v1
2025-09-18,15191,14.58,3240,1073.6,0.9204258288556333,synthetic_energy_v1
2025-09-19,14554,13.48,2782,1003.3,0.9656632028034877,synthetic_energy_v1
2025-09-20,16520,9.07,3089,1007.7,0.9664677468905885,synthetic_energy_v1
2025-09-21,17198,14.05,2647,995.1,0.9671325349972782,synthetic_energy_v1
2025-09-22,19399,10.89,2979,842.4,0.9521260122786798,synthetic_energy_v1
2025-09-23,16980,9.54,3756,970.1,0.9823458337831555,synthetic_energy_v1
2025-09-24,17562,11.84,2817,1004.3,0.9531018327639447,synthetic_energy_v1
2025-09-25,17736,11.0,3128,934.2,0.9663131852950855,synthetic_energy_v1
2025-09-26,14187,14.64,2318,1017.1,0.9689195433750611,synthetic_energy_v1
2025-09-27,14576,12.13,3614,982.3,0.9857811023962366,synthetic_energy_v1
2025-09-28,14371,11.84,2783,1065.1,0.9552445557031525,synthetic_energy_v1
2025-09-29,13921,13.29,3430,1052.9,0.9502021064065627,synthetic_energy_v1
2025-09-30,18046,13.68,2943,998.4,0.9375278192337702,synthetic_energy_v1
2025-10-01,17104,13.03,3258,829.6,0.9832855050999371,synthetic_energy_v1
2025-10-02,16730,14.35,3289,1177.0,0.9663211636057281,synthetic_energy_v1
2025-10-03,12500,12.66,2820,964.4,0.9667959165884145,synthetic_energy_v1
2025-10-04,20632,11.73,3481,971.1,0.99,synthetic_energy_v1
2025-10-05,14934,13.96,2701,942.3,0.9648756711177945,synthetic_energy_v1
2025-10-06,20707,11.18,3361,926.3,0.9404651789234995,synthetic_energy_v1
2025-10-07,13911,11.44,2869,1149.8,0.9570614463751054,synthetic_energy_v1
2025-10-08,15185,14.95,3191,1132.5,0.9453782638672702,synthetic_energy_v1
2025-10-09,12500,14.73,2850,1028.9,0.9540619740812584,synthetic_energy_v1
2025-10-10,17556,11.33,3076,968.2,0.9539611559586808,synthetic_energy_v1
